date,ETF_Attention_Index,Stock_Attention_Index,Dividend_Attention_Index,Beginner_Attention_Index,Macro_Attention_Index,Tech_Attention_Index,Total_Volume_norm
2024-01-07,-1.216050277896674,-1.367152307898329,-0.1991325906422576,-0.8990657221859445,0.3904006501170905,-0.5759746574356029,-0.24053151796963979
2024-01-14,-0.1167911101263971,-0.5825520280208965,0.2362054183729277,-0.6668537670573156,-0.07277858902700836,-0.1808963379271724,-1.1184940995749082
2024-01-21,-0.4332293910974216,-0.5825520280208965,-0.1219208979386973,-0.1731947915682759,-0.00708261405090147,-0.1808963379271724,0.8939077492532925
2024-01-28,-0.1199068419605382,-1.067592745092189,-0.1945989919708527,-0.5634301495873513,-0.3968016968697764,-0.6854009952307267,-0.38631777455653954
2024-02-04,-1.383650134280583,-2.106888450652672,-1.136914416509391,-0.9220651930600237,-0.98110493203916,-1.908721876473302,-0.5679995010137688
2024-02-11,0.3020362783249866,-1.166479386627639,-0.2724900036362854,0.3182617420777393,-0.5963472130687328,-1.338370832585009,-2.976739705677174
2024-02-18,1.036763770371232,-0.2521194257139237,0.847304547022579,1.490655704430187,-0.423383987430933,0.1038027242478135,-0.926831052932096
2024-02-25,0.8743908240971627,-0.9699067729400207,0.6033742734225461,0.8448555677488643,-0.4504435858821772,0.01600754213482891,0.006738154474334701
2024-03-03,2.139901147357001,0.686122422861232,1.814501616064301,2.460722198880889,0.2196201442564316,0.8277953368338292,-0.2286400473140635
2024-03-10,2.722685128056855,0.5973606946816502,2.618912079922781,3.073092916927489,0.1813540097704645,0.498563403910137,1.350452327173254
2024-03-17,1.314796579661965,0.5315143080969117,1.257633898321249,1.218891472636072,1.865981103318656,0.2574442929455365,0.9307527808963717
2024-03-24,0.09473650479954496,-0.04348880653724371,0.1603533163951883,0.5267604319175972,0.3588168263414005,-0.1812139777732794,0.664498344434948
2024-03-31,-0.7161682993835802,-0.6954297671786023,-0.214124546065888,-0.6601664856420437,-0.4470070064730143,-1.250893290318132,-0.509177269839333
2024-04-07,-0.04477943420049105,-0.06447105599889259,0.5491428625159464,0.221729488306379,0.3727235594094377,0.2135467018890442,-1.6408148407180725
2024-04-14,0.007389294950535627,0.5961600252983695,0.3871494174733068,0.4931118879747958,0.1444578792798765,0.1964566551616858,-0.28335253180582853
2024-04-21,-0.3352906515050733,0.409712324966619,0.06467347185078505,0.1068168305846484,-0.08271236857918467,0.2135467018890442,1.4741137808980644
2024-04-28,-0.1282144535376521,-0.5615697785592476,0.4329939028010453,-0.4155826416835355,0.5843133432337407,-0.2251115688297717,-0.44113301802827565
2024-05-05,-0.1866758024759777,-0.4178189999007088,0.5217428232263106,-0.09198709627980405,-0.4259007852071421,-0.1592651822450332,-0.7435237020176542
2024-05-12,0.4033947064947525,0.244012750779834,0.3298628308723888,0.4859799079435915,-0.1784008678241431,-0.04952120460380253,0.28213545978241245
2024-05-19,-0.09594909464217888,0.1781663641950955,-0.3695856661949207,0.1210528516227586,-0.4674700875496121,-0.115367591188541,1.1104317199375708
2024-05-26,-0.2160383600204649,0.07831317659304893,-0.0576082607701159,0.5624986813764838,-0.0704468640824049,-0.1373163867167871,0.8559273935658284
